RPM,MAP,FGP,MAF
779.75,102,33700,5.65
777.25,102,32440,5.66
777.5,102,34140,5.71
781.75,102,31520,5.71
782.75,102,33690,5.71
782,102,34000,5.54
780.25,102,31930,5.7
779.5,102,34160,5.67
780.25,102,32980,5.6
779.5,102,33290,5.68
783,102,31850,5.51
782,102,34050,5.7
781.75,102,34920,5.52
783.5,102,32780,5.52
781,102,34940,5.39
782.5,102,32980,5.31
782.75,102,33500,5.08
783.5,102,35740,5.35
783.5,102,32720,5.36
781,102,34000,5.17
779.75,102,34350,5.46
780.5,102,33250,5.12
778.25,102,32440,5.29
780.75,102,34050,5.37
780.5,102,35370,5.36
781.75,102,32760,5.38
781.5,102,34720,5.36
778,102,33320,5.24
780,102,33590,5.52
779.5,102,35860,5.2
781.75,102,32590,5.55
783.25,102,33930,5.47
781.75,102,34760,5.28
779.25,102,32740,5.51
780.5,102,35590,4.95
778.75,102,33200,5.32
781.75,102,35350,5.15
783.5,102,32680,5.28
780.75,102,34760,5.36
779.75,102,33170,5.25
777.75,102,33560,5.24
780.75,102,35830,5.13
781.25,102,32400,5.3
780.25,102,34390,5.29
781.5,102,34170,5.4
780.25,102,33150,5.24
780.5,102,32540,5.35
777.25,102,34000,5.05
779.5,102,35450,5.36
785.75,102,33530,5.2
780.5,102,35300,5.06
779.25,102,34720,5.25
778,102,34390,4.82
777.5,102,37050,5.18
781,102,33320,4.82
780.25,102,35690,4.87
783.5,102,34700,4.97
781.75,102,33930,4.93
781.25,102,36820,5.02
779.75,102,35350,5
779.75,102,35720,5.09
780.75,102,34030,5.03
781.5,102,33640,4.96
782.75,102,34910,4.87
780.25,102,35910,5.04
781.25,102,33880,4.84
778.25,102,36470,4.94
779.5,102,34250,4.77
780.75,102,34420,5.08
783,102,36100,4.96
782.5,102,33470,4.96
781.5,102,35670,5.02
782,102,35460,4.93
779.75,102,34330,5.1
780.5,102,36280,4.98
780,102,33480,4.94
783.25,102,35030,4.48
780.5,102,33960,4.99
781,102,36400,4.85
779,102,34110,4.97
781,102,34550,4.69
778.25,102,35880,5.17
783.25,102,33650,4.9
781,102,35710,4.99
781.25,102,35710,4.83
778.25,102,34050,5.06
776.5,102,36200,4.95
781.75,102,33210,4.98
783.5,102,35550,5.12
781,102,34230,4.9
782,102,36630,5.09
782.75,102,34110,4.92
782.5,102,34450,4.96
779.5,102,35960,5.09
779.5,102,33660,5.1
782.5,102,36180,4.93
782.25,102,35060,5.01
781.25,102,37100,4.95
783,102,33660,4.71
776.75,102,35130,4.85
780.5,102,34660,5.05
781.25,102,33980,5.06
781.5,102,36250,5.14
778.75,102,33620,5.07
777.75,102,34090,5.04
779.25,102,34860,5.19
777.5,102,33720,4.87
780.75,102,36430,5.08
782.5,102,33370,4.99
782.5,102,34020,5.1
779.75,102,33110,4.62
780.75,102,35220,4.77
777.25,102,33510,5.08
780.75,102,34190,4.72
778.5,102,36300,5.03
782.75,102,32860,5.05
781.25,102,34760,5.27
780.5,102,34300,4.82
783,102,33560,5.19
780,102,36130,5.01
781.5,102,33350,5.19
781,102,34570,5.1
779.5,102,35100,5
781.5,102,33350,4.96
780.75,102,35760,5.1
780.5,102,34030,5
780,102,36340,4.8
779.75,102,32950,5.15
781.75,102,34660,5.12
780.5,102,34690,5.11
781.75,102,33390,5.01
780.75,102,35940,5.09
775.75,102,33420,5.12
780,102,35980,5.12
781,101,33370,5.15
781.25,101,35490,5.14
780.5,102,33370,5.06
780.5,102,35500,5.05
779.25,102,32800,4.78
780.75,102,35220,5.11
778.75,102,34700,4.89
781,101,33740,5.02
779.75,102,35920,5.13
779.75,102,33050,5.11
779.75,102,34910,5.03
777,102,35150,5.02
780.5,102,36350,5.17
782,102,33350,5.01
781.75,102,33910,5.1
781.5,102,35670,5.11
781.5,102,33040,5.09
780,102,35300,4.71
782.5,102,34450,5.04
778.5,102,33760,4.97
783.25,102,35690,4.97
783.25,102,33050,4.98
781.5,102,34080,4.98
781.75,102,36200,5.07
776,102,33230,5.02
780.5,102,35550,5.02
781.25,102,34270,4.98
781.5,102,35370,4.92
780,102,33010,4.96
780,102,35490,5.13
781.5,102,34720,4.8
779.75,101,33910,5.02
778.5,102,35770,5.08
780.75,102,33010,5.01
782.25,102,35130,4.7
781,102,35490,5.07
781.25,102,33370,4.79
776.25,102,35790,4.98
783,102,32950,5.02
781.25,101,34490,4.87
783,102,35980,4.82
782.5,102,33070,5.14
780.75,102,34940,5.02
782.25,102,33620,5.01
778.25,102,35550,4.74
782,102,32930,5.07
780,102,34720,5.04
782,102,35940,4.87
781.5,102,33200,5.01
780.5,102,35080,4.97
779.75,102,34260,5.12
781,102,34110,5.18
777.75,102,36470,4.98
780.5,102,33040,5.11
779.5,102,34840,5.02
781.75,102,34050,5.08
782.5,102,33620,5.05
778.5,102,36300,4.92
782.5,102,33170,4.99
780,102,34690,4.95
780.75,102,33440,5.08
782,102,35520,4.78
782,102,33050,4.9
778.75,102,34120,4.95
780.5,102,35790,5
780.25,102,33290,4.62
782.25,102,35350,4.92
780.75,102,33920,4.99
778.75,102,33880,5.15
780.5,102,36550,5.2
775.5,102,33010,4.88
781.75,102,34840,5.09
780.5,102,34330,4.99
781.75,102,35490,5.15
780.25,102,34020,4.92
780.75,102,33030,5.13
780.75,102,34470,5.16
780.5,102,36470,5.04
781,102,33940,4.81
781.25,101,35690,4.99
781,102,34520,5.16
779,102,33660,5.18
780,101,35000,5.07
779.75,102,35520,5.17
782,102,33010,5.07
783,101,35470,5.01
781,102,35300,5.09
780.25,102,33940,5.19
780,102,35570,4.96
778.25,102,35300,5.18
783,101,36470,5.01
780,102,34840,4.64
779.75,102,33760,5
779.5,102,32800,5.09
782,102,34690,4.94
784,102,35650,5.24
781.5,101,34020,4.77
783,101,33030,5.08
780,102,34390,4.75
779.25,102,36230,5.16
777.25,102,35370,5.06
782.5,102,33980,4.97
781.25,102,32930,5.22
779.25,101,34960,4.82
782,102,35680,4.94
780.75,102,35670,4.92
778.75,101,36000,5.11
783.25,101,34330,5.14
783.25,102,32860,5.12
780.5,101,34030,4.93
780.5,102,35740,4.92
780.5,102,34910,4.96
779.5,102,33740,5.18
780.5,101,33150,5.08
779.5,101,35960,4.97
779.5,102,36400,5.1
781.5,101,35000,5.17
780.75,101,33440,5.2
780.75,102,33250,5.08
781.75,102,35370,4.77
782.75,101,33250,4.83
779.5,101,33500,4.93
780.25,101,35270,5.11
777.5,102,33880,5.03
782.5,102,33920,4.83
782.25,102,35560,5
780.25,101,34810,5.29
781.75,102,33540,5
780.25,101,33070,5.19
776.25,101,35000,4.87
780.75,102,33500,4.92
782.75,102,33510,4.97
781,102,36300,4.97
778.5,101,35880,5.13
780.25,102,34090,4.87
783.5,102,34760,4.86
780.5,101,34000,5.12
780.75,101,32970,5.15
782,102,35300,5.2
778.25,101,36430,5.08
780.5,101,35130,5.17
779.5,101,33980,4.87
783,102,33070,4.97
780,102,34740,4.94
780,102,33200,4.95
780.5,102,35450,4.95
781.5,102,36330,4.87
781,102,34270,4.9
781,102,33130,5.07
779.75,101,33690,5
777.5,102,35650,5.13
781,102,34760,5.19
781.75,102,33930,4.8
780.5,102,33290,5.13
783.25,101,33470,4.99
781,102,35860,4.77
780.75,102,34140,5.1
778.75,101,33200,5.05
783.25,102,33350,5.16
779.25,102,33070,5.03
779.5,102,34490,4.98
781.75,102,33910,4.99
783,102,35130,5.05
783.5,102,34200,5.07
783,102,36650,5.18
778.75,102,35830,4.96
781.5,102,35830,5.19
779,102,34480,4.89
780.5,102,33590,5
781.5,102,34250,5
782.5,102,36830,5.05
780.25,102,35210,4.97
780,102,34420,5.3
779.25,102,33260,5.07
781,102,34860,4.98
781.75,102,36220,5.2
781.25,101,34570,4.6
782,102,33740,5.07
778.75,101,34520,4.81
783.25,102,36740,5.18
782.25,102,36200,4.96
781.25,102,34840,4.7
782,102,33260,5.01
779.5,102,35030,4.83
777.75,101,36200,5.06
780.25,102,35150,5.1
779,102,36910,5.14
782.25,101,33590,5.07
782,102,36220,5.05
781.25,102,36520,5.03
780,101,35100,5.19
783,102,33910,4.97
778.5,101,33620,5.25
782,101,35860,5.11
781.25,101,34660,5.14
779.75,102,36870,5.12
783.5,102,36100,4.92
777.75,102,34450,4.95
782.25,101,33560,4.97
780.75,102,34480,4.93
778.5,102,36300,4.96
775.75,102,33470,4.8
782.25,101,34050,4.95
782,102,33450,5.05
780.75,101,35850,4.54
783.25,101,36840,5.07
780,101,34910,5.11
779.25,101,33840,5.12
780.5,102,33510,4.95
784,102,33590,4.72
779.5,101,34690,5.14
780.75,101,34370,5.06
779.25,102,36080,5.13
778,101,33740,5.05
784,101,36040,4.97
783.75,101,35280,5.06
782.5,101,34110,5.01
780.25,101,33660,4.88
780.5,101,36300,4.94
780.5,102,33760,5.09
779.75,101,35450,4.64
781,102,36280,5.24
781,102,34810,5.14
776,101,34050,4.83
780.5,101,33620,4.86
778.75,101,35190,4.98
776,102,36920,5.15
784.75,102,34970,4.97
781,102,36060,5.02
779.75,102,34670,5.2
775.75,102,33880,5.05
781.25,101,33720,4.99
781.5,102,36060,5.14
781.75,102,36440,5.09
777.5,101,34850,5.17
782,102,33010,5.18
777.75,102,32500,5.15
778.75,102,33130,5.3
781.75,102,32900,5.39
779.5,102,35300,5.3
781.25,102,35620,5.34
777.5,102,33910,5.44
780.75,102,32860,5.43
778.25,102,32520,5.37
780.75,102,32740,5.28
781.5,102,33860,5.42
781.75,102,35920,5.3
780,102,34720,5.34
781.75,102,33620,5.27
780.75,102,32190,5.28
781.75,102,33760,5.17
783.5,102,35110,5.34
780.75,102,33470,5.39
779.5,102,32760,5.44
779.25,102,33780,5.3
780.5,102,32760,5.2
779.5,102,32900,5.25
780.75,102,35220,5.35
776,102,34760,5.33
781.5,102,34570,5.32
781,102,33320,5.21
781,102,34000,5.35
781.25,102,34640,5.25
783.75,102,36250,5.02
781,102,34340,5.11
783.5,102,33980,5.17
780.5,102,34110,5.08
781.5,102,33660,5.05
780.25,102,35710,4.59
780,102,35790,5.11
780.25,102,36770,5.14
776.75,102,36470,4.84
783.25,102,34810,5.09
780.75,102,33320,4.97
780.25,102,34670,4.97
778.5,101,33500,5
780.25,102,33980,4.99
780.25,101,33590,4.97
779.75,102,35330,5.05
780.5,102,36110,5.02
781.25,102,34760,4.91
779.75,102,33930,4.9
781.5,102,33960,5.05
781.25,101,36400,5.01
778.75,102,33720,4.85
782,102,34520,4.98
779.5,102,35880,4.79
779.75,101,34330,4.86
778.5,102,33590,5.06
779.5,101,34540,4.98
781.75,101,36960,4.99
779,101,35610,5.1
777.5,101,34520,4.88
780.75,102,33260,5.04
780.5,102,34700,5.07
783.25,102,36100,5.05
781,101,34610,4.96
778,102,33440,5.17
779.5,102,33020,5.09
778.25,102,35300,5.04
782.25,101,36040,4.99
781.5,101,34300,5.09
781.5,102,32890,4.92
779,101,34330,5.15
781,102,35740,5.02
777.75,101,35100,4.81
780,102,33810,5.17
780.5,101,33070,4.73
781.5,102,35740,5.28
777.25,102,36220,4.89
782.25,102,34080,4.99
780,101,33070,4.91
781,101,33540,5.05
780.25,102,32920,4.85
783.75,102,35250,4.96
778.5,101,36320,4.92
778.25,101,35370,5.23
781.25,101,33980,5.01
780.75,102,32930,5.13
780.5,102,34450,5.23
779.75,102,35740,4.92
782.5,102,34330,4.94
780.25,102,33250,5.07
780,102,33840,5.05
781,102,36290,5.27
779.75,102,33560,5.02
781,101,35640,5.14
780.75,102,34960,5.06
780.5,101,33760,4.75
781.5,101,32930,4.93
781.25,101,35350,4.92
781.75,102,36090,5.14
782.25,102,34610,4.95
777.5,101,33590,5.02
781,102,32930,4.94
780.5,101,34910,4.86
782.5,101,35550,4.77
778.25,101,33960,4.99
780,101,33250,5.17
780,101,33560,5.06
780.25,101,33150,4.89
781.5,101,33590,4.87
780,101,34960,4.56
777.75,102,33470,4.76
782.5,102,32860,4.91
780.5,102,32980,5.06
779,101,35250,4.95
780.25,102,32500,4.84
778.25,102,33290,5
781.75,102,32740,4.87
779.25,101,33780,4.96
781.75,102,34170,5.15
781,101,32780,5.05
779.75,101,35330,4.87
777.75,101,33070,5.11
778.25,101,33960,4.97
782.25,101,34810,4.57
782.25,101,34740,5.17
782.25,101,36040,4.95
781.5,102,34640,4.87
779.75,101,33390,5.15
779,102,32370,4.89
778.5,101,33930,5.04
780.25,101,35220,4.67
781.5,101,33960,4.97
780.5,102,32830,5.19
775.25,101,32740,4.99
783.75,102,35210,5.2
779.25,102,35570,4.92
780.25,101,33690,4.89
782,101,32500,4.91
779.25,101,33720,4.71
777.75,101,35120,5.18
780.75,101,34470,4.88
783.25,102,33270,5.02
781.75,101,32640,4.85
783,101,35250,5.17
781.75,101,35080,4.7
781.25,102,33790,5.23
778.75,102,32760,5.06
780.75,101,32830,4.8
783,101,35130,4.84
780.75,102,34330,5.11
779.75,101,33030,5.15
780,101,32690,4.98
777.75,101,34720,4.99
781.5,101,35910,5.3
780.75,101,33860,4.93
779.25,101,35060,5.01
778.25,102,33290,4.67
780.25,101,32680,4.93
780.5,101,33560,5.05
780.25,101,35490,4.89
781.75,102,34660,5.09
777.5,101,33020,4.88
780.5,101,32500,5.06
779,102,31980,5.17
780.75,101,34200,5.19
781.25,102,34390,4.77
781.25,101,32950,5.17
779.5,101,32150,4.92
779.75,101,33910,4.87
778.25,101,32620,4.63
782.5,101,32130,4.95
779.5,102,34350,5.13
781.5,101,35390,5.07
775.75,101,32320,5.03
782.75,101,34230,5.24
777.75,102,31670,5.15
785,101,33510,4.93
781.25,102,34420,5.18
778.75,101,32800,5.3
779.5,101,34170,5.2
780.75,101,34420,5.11
781,101,32870,5.03
779.5,102,32130,5.15
779,101,33150,5.12
779.75,102,31880,4.92
779.25,101,32420,5.2
782.25,101,34690,4.99
781,101,33620,5.02
781,102,32400,5.1
779.75,101,32420,4.9
780.75,101,34860,5.1
779.5,101,35220,5.01
777,102,33810,5.28
782,102,32440,4.92
780.75,102,32340,5.21
782.75,102,34610,4.97
776.5,102,34300,5.12
782.75,101,32650,5.2
779.5,102,31850,4.99
782.5,101,34280,5.13
781.25,101,31850,5.16
780.5,102,33510,5.01
781,101,32500,5.12
779.75,102,33620,5.1
782,101,32320,5.26
782.75,102,32980,5.14
780.25,101,35360,5.07
776.5,101,34350,5.13
782.5,101,32760,4.9
778.25,101,32040,5.04
783.25,102,33500,5.29
781.75,101,34350,5
783.25,101,32790,5.14
781.25,101,34690,5.12
781.75,101,32660,5.02
780.75,102,35240,4.9
781,102,34450,5.02
780.75,102,34760,5.02
779.5,102,34030,4.95
779,101,32500,5.17
779,102,34520,5.28
780.75,102,34200,5.13
782,102,35610,5.05
781.25,102,33740,5.07
779.25,101,32620,5.02
782.5,101,31910,4.89
778.75,101,33640,5.23
780.75,102,34520,5.09
781.75,102,32870,4.93
781,101,32040,5.12
779,101,33540,5.16
780,101,35330,5.2
781.5,101,33230,4.72
780.5,102,34720,5.28
782,101,33440,5.2
780.75,101,32540,5.13
781,101,32400,5.07
782.75,101,35180,4.97
782,102,34490,5.04
780.75,102,33010,5.03
783,101,31850,4.99
779,101,32710,5.05
781.5,101,32100,5.05
778.25,101,34170,4.88
780.5,101,35220,5.1
782,102,33540,5.02
780.25,102,32460,5.05
779,102,32010,5.15
783.25,102,34050,5.09
782.75,102,34370,5.22
782,101,32830,5
779,101,32040,5.05
779.5,102,34210,5.05
781.5,101,35340,4.99
777.5,102,34420,5.02
781.25,102,32890,5.2
781,102,33860,4.91
781.5,101,32420,5.08
780.25,102,34690,5.15
780.5,102,32030,5.09
778.75,102,33300,5.12
780.75,102,35220,5.24
780.25,102,32130,5.19
781,102,34080,5.24
779.75,102,32950,4.77
778.25,102,34610,5.24
780.75,102,33620,5.01
781.25,101,35370,5.07
780.5,102,33640,4.98
781.75,101,32590,5.05
778,102,32070,4.92
781.5,102,33780,5.12
778.75,102,32590,4.88
780.75,101,33370,5.06
780.25,102,32250,5.07
779.75,102,32740,4.95
779.5,102,35300,5.26
781.25,102,34720,4.92
777.75,102,33110,5.04
781.75,102,32070,5.03
779.25,102,32970,5.22
781.75,102,34520,5.13
778.25,101,34270,4.98
779.75,102,32740,5.1
782.25,101,32010,5.12
780.25,101,34760,5.09
779,101,34670,5.01
779.25,101,33660,5.07
783.5,101,32660,5.05
777,101,32050,5
780.25,102,33980,5.14
781.25,101,34000,5.12
780,101,32640,4.97
778.5,101,31850,5.13
781,102,33840,5.08
779,102,35550,4.85
780.5,101,33720,5.06
781.75,102,32710,5.21
779.75,101,33350,5.07
779.5,101,32320,5.25
779.5,101,34630,5.07
780.25,102,33370,4.93
781.25,101,35130,5.13
779,101,33060,4.97
777.5,102,32340,5.24
780.25,101,35080,5.12
779,102,34690,4.81
780.5,101,32780,4.95
779.75,101,32130,4.92
779,101,32640,4.98
778.5,102,34000,5.18
780.5,102,32340,4.91
782,101,34520,5.15
783.25,102,32680,5.12
782,102,31880,5.15
780.25,101,33910,5.1
781.25,101,34750,5.19
782.5,102,35000,4.97
780.5,102,34780,5.2
782,102,33060,5.02
779.75,102,32040,5.1
778,101,32760,5.04
782.5,102,34810,4.97
776.5,102,33840,5.15
783.5,102,32500,4.89
782,102,34730,5.06
782.5,101,32960,5.02
776.75,102,32150,5.02
782.75,101,32620,5
778.25,102,35220,5.06
782.5,102,34270,5.24
780,102,32710,5.02
779.75,102,33690,4.98
778.75,102,32370,5.08
781.25,102,32100,5.12
781,102,33390,4.89
782.25,102,32420,5.29
783,102,32900,4.99
779.75,102,31850,5.02
780.5,102,34490,5
780.25,102,33440,4.8
785,102,32340,5.28
780.5,102,34170,5.07
783.25,102,34860,5.02
779,102,33510,4.89
782,102,32620,4.95
781.25,102,33690,4.94
781.75,102,32160,5.11
781.5,102,33450,4.87
782.25,101,35220,5.19
778.25,102,34080,5.22
782.25,102,32890,5.05
779,102,32400,4.93
780.5,101,34780,4.98
782.25,102,32400,5.13
778.75,101,34350,4.87
782,101,35000,5.11
778.75,102,33930,5.05
780.25,101,32710,5.05
780.75,101,33560,4.76
779.75,102,35670,5.28
776.5,101,35570,4.96
780.75,102,33980,5.01
777.75,102,32710,5.09
785.5,101,32740,4.99
782,101,35300,5.1
781.5,101,34200,5.2
776.75,102,33250,4.86
782,101,32590,5.12
780.25,102,33410,5.13
780.5,101,32220,5.16
780,102,33150,5.05
776.75,101,32400,5.27
780.75,101,34330,5.01
777.75,101,35790,4.99
782,101,34330,5.29
782.75,102,32830,4.87
779.75,101,32590,5.17
780.25,101,34120,5.04
782,101,34860,4.98
781.5,102,33240,4.97
781.75,102,32530,4.95
781.75,102,34360,5.16
780.5,101,35830,5.02
779.75,102,34570,5.11
779.5,102,33030,4.99
781.5,101,32400,5.07
780.25,102,33630,5.22
780,102,35250,5.13
779.75,102,34000,5.01
779.75,102,32930,4.93
780.25,102,33110,5.1
781,102,35470,4.94
782.25,102,35250,5.11
780.25,102,33450,4.97
777,102,32520,4.97
781.5,102,32980,5.17
778,101,35070,5.08
781.75,102,34270,4.75
783.25,101,34080,5.07
783,102,32810,5.14
776.75,102,35600,4.92
783,102,32890,5.09
781,101,33480,4.78
781,102,34690,4.96
780.5,102,32640,5.13
780.25,102,32930,4.94
782.25,102,33250,4.84
784.25,102,35760,5.14
783.75,102,33250,5.01
779.25,102,33410,5.06
780.5,102,34860,5.15
780.5,102,32620,5.05
780.5,101,34860,4.97
776.5,101,34050,5.08
781.75,101,33210,5.05
781.5,102,35220,4.96
781,101,32340,4.97
781.75,102,34030,4.95
782,102,35000,5.02
781.75,101,32830,5.19
780.25,101,32860,4.92
780.5,102,33740,5.15
779.75,102,34520,4.79
783.5,102,32760,4.85
782.5,102,34860,4.83
781.25,102,34480,4.76
779.5,102,33130,5.1
780.75,101,35250,4.99
780,101,33840,5.06
781.5,102,33930,5
781.75,102,32760,4.88
778,102,35490,4.74
779.75,102,32980,4.95
776.75,101,33980,4.83
780.5,101,34250,5.21
777.75,101,33070,4.83
781,102,35350,4.92
781.25,102,33390,5.02
780.5,102,33330,5.16
779.5,102,32590,5.07
779.5,102,34570,4.88
782.25,102,33230,4.94
780,102,35210,4.93
780.75,102,32340,4.47
780.75,102,34110,5.1
780.5,101,35270,5.1
778.5,102,32860,5.02
780.5,102,35030,5.09
777,101,32620,4.92
780.75,102,33670,5.15
781,102,35610,5.02
780,102,32320,5
777.25,102,34640,5.25
780.5,102,31930,5.01
783.25,102,33120,5.18
781.25,102,34980,4.78
781.25,102,34810,5.17
781.75,102,33500,5.1
779.5,102,32620,5.03
777.5,102,34500,5.19
783.75,102,31850,4.98
780.25,101,33780,4.92
781.5,102,34260,5.1
781,102,32520,4.89
781.75,102,34570,4.77
780,102,32070,4.77
779.5,101,33510,5.12
780.75,102,35080,5.09
779.75,102,32150,5.14
781.75,102,34030,5.12
779.75,102,32970,5.16
780,102,32710,5.13
778.75,102,32070,5.13
780.5,101,34050,4.93
779.75,101,34300,5.02
781,102,32560,5.07
782,102,34490,5.2
783.25,102,32070,5.15
783.75,101,33000,4.73
783,101,35030,5.02
781.75,102,32050,5.17
778,101,34200,5.11
779.75,102,32440,5
780.5,101,32970,4.93
778.5,102,31920,4.92
777.75,102,34810,4.9
780.75,102,32900,5.07
782.75,101,32660,5.03
780,101,34740,5
780,102,31850,5.1
779.75,102,33960,5.1
781.5,102,34640,5.16
778.25,101,32400,5.24
781,102,34630,5.12
777.75,102,32030,5.05
782.75,101,33720,4.97
784,102,34840,4.93
780.75,101,32220,4.83
780.25,101,34250,5.07
777.5,101,32250,5.01
782.5,102,33170,5.03
778.25,102,35130,5.21
780.75,102,32070,5.16
780.75,101,34000,4.94
782.5,101,32440,5.02
775.75,101,34690,5.06
781.75,101,31830,4.99
778.75,101,33010,5.05
778.75,101,33750,5.05
780.75,102,32070,5.11
781.75,102,34110,5.14
782.5,102,31540,5.05
782.5,102,32500,5.03
783,101,34640,5.03
776.75,101,31610,5.08
781,102,32320,5.23
780,102,32260,5.18
780.5,102,34120,5.17
776.75,101,31590,5.02
783.25,102,34030,5.14
783.25,101,33390,4.97
784,102,32100,5.14
782.25,102,33970,5.19
780.75,102,32320,5.05
781.5,102,33590,5.17
779,101,31830,5.14
782.25,102,34300,5.15
778.5,102,32320,4.99
783,102,32290,5.15
780.25,101,34300,5.09
781.5,102,31340,5.09
779,102,32740,4.89
780,102,33810,5.27
779.75,101,31880,5.12
779.5,101,31670,5.09
781.5,101,32660,5.28
779.5,101,33660,5.05
779.5,102,31790,5.14
780.25,102,34370,5.05
781,102,32290,5.04
775.5,102,32860,5.27
781.25,102,31910,4.93
782.75,102,33880,5.23
782.75,102,32410,5.06
795.5,102,36610,12.16
1664.75,104,46310,12.01
1942.25,107,52910,20.31
2111.5,115,55410,22.42
2223.25,122,57300,23.43
2304.25,126,57730,22.44
2295.5,126,56860,21.41
2273.25,125,56630,20.87
2289.5,124,61970,21.77
2424.75,127,76600,30.65
2598.5,130,62130,30.96
2577.25,133,65530,30.65
2337.25,130,44860,29.9
1664.25,122,36130,20.63
1066.75,117,32540,6.64
1036,110,45460,12.82
1721,110,49630,13.76
2077,110,55670,22.44
1903.25,115,39290,23.96
1298.5,115,33760,14.47
760,111,33900,5.77
762.25,106,30710,5.55
769.5,104,33590,5.21
777.25,103,30570,4.97
774,103,33070,5.11
778,102,30480,5.12
773.5,102,34420,4.94
779,102,31090,5.04
779.75,102,32890,4.83
778.75,102,31520,5
780.25,102,33590,5.12
782,102,30910,4.89
778,102,32590,5.02
777.5,102,33190,5
780.25,102,31490,4.95
779.25,102,33780,5.32
781.5,102,31030,5.15
783,102,32080,5.16
783,102,34570,5.13
781.25,102,31610,5.05
781,102,33230,4.99
780.75,102,32900,5.1
778,102,34110,5.03
780.75,102,31520,5.06
781,102,33010,5.17
783,102,34470,5.24
779,102,34370,4.98
779.75,102,32400,5.08
777.5,102,32390,5.14
779.75,102,33560,5.26
780.5,102,31790,5.12
780,102,34120,5.04
781.5,102,32980,5.1
780.25,102,34780,5.17
781.75,102,31560,5.13
781.25,102,33480,5.1
781.75,102,31850,5.15
782.25,102,33720,4.84
781.75,102,31370,5
780.5,102,32890,4.98
781.75,102,34640,5.11
780.5,102,31610,5.09
780.25,102,33740,4.95
781,102,32070,5.05
781.25,102,34170,4.66
781.25,102,31300,5.14
782,102,33070,4.99
782.5,102,34120,4.98
780.25,102,31930,5.11
782,102,34000,5.22
780.25,102,32070,5.17
780.75,102,32400,5
778.75,102,31370,4.95
781,102,33390,5.05
778.75,102,33850,5.02
780.75,102,34760,4.98
782.75,102,31790,5.24
781.5,102,32780,4.99
779.25,102,33350,5.14
780.5,102,31710,5.02
781.5,102,34170,4.97
777.5,102,32290,5.02
782.5,101,32860,5.22
783.25,102,34690,4.97
780.5,102,32070,5.23
778.75,102,33560,5.02
781.5,102,34780,5.02
780.75,102,32150,4.91
783.75,102,34370,5.07
783,102,32460,5.22
783,102,32780,5.17
780,102,35310,4.99
780.25,102,31820,4.95
779.5,102,33860,5.01
776.75,102,32660,4.96
779.75,102,32830,5.15
781,102,35470,5.13
779,102,32010,5
778,102,33620,4.69
780.75,102,33110,4.97
780.5,102,32420,5.13
780.5,102,35450,4.91
783.25,102,32200,5.28
783.25,102,35130,5.11
781.5,102,32130,5.03
781,101,34540,5.15
780,102,32170,5.09
779.75,101,32980,5.08
784.25,101,35310,5.11
783,101,32100,5.03
778.75,102,33720,4.97
779,102,33330,5.07
780,102,32860,4.96
783,102,35220,5.1
777.25,102,32200,5.12
782,102,33270,5.12
781.25,102,34170,5.17
781,101,34330,4.99
777.5,102,32170,5.03
783.5,102,33180,5.09
782.75,102,35270,5.2
782.75,102,31880,4.95
782,102,33660,4.91
782.75,102,35220,5.19
778.25,102,33760,5.02
780.5,101,32520,4.92
783.5,102,34860,5.04
780.25,102,32780,5.05
781.5,102,32920,5.16
781.25,102,34250,5.05
781.5,102,32030,5.03
780.75,102,34570,4.98
780,101,33290,4.98
777.5,102,32840,5
780.25,102,34610,5.11
782.25,102,33840,5.07
782.5,101,33230,5
780,101,32520,4.86
780.25,101,35130,5.08
781,101,32290,5.18
779.75,101,33590,5.02
779.5,101,33590,4.99
781,102,32520,5.13
780.25,102,34860,5.06
779.5,101,32370,5.04
782.5,101,32870,5.15
778,102,34470,5.07
781,102,31820,5.15
783.75,102,33980,5.12
783.75,101,34590,5.15
778.75,102,33030,5.13
781.25,102,35190,5.12
780.75,102,33350,5.02
779.25,102,33630,5.05
780.25,101,35820,5.16
780.5,101,34880,4.87
781.75,101,34570,5.25
779.5,101,33200,4.85
780.75,102,35270,5.12
778.5,102,32660,5.13
780.25,102,34230,5.13
781.25,102,35210,5.17
781.5,101,32810,4.95
778,101,35000,4.69
780,101,32290,5.1
781,102,34050,4.9
778.5,101,34570,4.99
781.25,101,33010,5.1
781.5,102,35000,5.04
779.5,102,32660,5.16
776.5,102,33610,4.99
779.5,101,35450,4.99
780.25,102,32640,5.26
779.25,101,33110,5.14
781,102,33350,5
781.25,101,32560,4.99
778.25,102,34690,5.18
782.75,101,32860,5.09
783,101,33290,5.08
780.5,102,35830,4.97
782.5,102,32620,4.96
783.5,101,33910,4.9
779.75,102,32680,4.98
779.25,101,35080,4.98
780.25,101,32520,5.02
780,101,33720,5.22
779.75,101,32860,5.26
782,102,35350,4.99
781.25,101,33510,4.95
781,102,33500,4.97
781.75,102,34880,5.14
782.25,102,32280,5.07
778.5,102,34940,5.06
780,102,33720,4.98
781.5,101,33170,5.05
779.25,102,35130,5.02
775.75,102,32430,5.04
780.75,102,33330,4.85
781.75,102,33010,4.99
781,102,36350,5.15
782.5,102,33500,5.17
781,102,33840,5.17
780.75,101,35420,5.02
782.25,101,32950,4.84
782.5,102,35030,5.15
778.75,102,35280,4.48
780,102,33270,5.07
